udi,product_id,type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,machine_failure
2829,M17688,M,300.4,309.4,1875,23.9,155,0
8255,M23114,M,299.0,310.4,1625,37.1,131,0
3403,L50582,L,301.4,310.6,1347,53.3,104,0
1741,M16600,M,298.5,307.9,1640,33.1,146,0
5143,L52322,L,304.4,313.6,1568,39.1,0,0
8725,M23584,M,297.2,308.6,1513,39.0,78,0
7058,L54237,L,300.8,310.6,1666,36.2,144,0
9200,L56379,L,297.9,308.8,1613,31.4,57,0
2552,L49731,L,299.3,309.2,1541,37.2,118,0
2318,L49497,L,299.2,308.8,1605,31.1,181,0
9414,L56593,L,298.1,308.6,1439,44.9,205,0
802,L47981,L,296.9,307.8,1285,52.1,100,0
4772,M19631,M,303.6,311.9,1617,36.0,95,0
3673,L50852,L,302.3,311.6,1658,32.3,150,0
735,H30148,H,297.0,308.4,1305,54.6,168,0
5598,L52777,L,302.7,312.0,1501,37.0,77,0
7216,L54395,L,299.9,309.8,1477,47.7,112,0
3848,M18707,M,302.3,311.0,1450,45.7,175,0
4919,L52098,L,303.3,312.2,1457,40.7,48,0
1489,L48668,L,298.2,309.1,1568,36.3,166,0
1975,L49154,L,298.0,307.6,1450,48.7,138,0
6689,L53868,L,301.7,311.0,1548,40.3,21,0
9746,L56925,L,298.8,310.0,1611,32.4,183,0
8348,L55527,L,298.7,309.6,1665,31.1,178,0
7543,M22402,M,300.4,311.6,1401,49.9,79,0
6172,L53351,L,300.8,310.6,1416,42.2,225,0
1980,H31393,H,298.0,307.6,1420,45.8,150,0
2430,L49609,L,298.9,308.3,1432,48.9,38,0
8006,L55185,L,300.8,312.0,1477,37.3,164,0
4908,M19767,M,303.6,312.5,1607,33.7,14,0
1203,M16062,M,297.0,308.1,1355,51.4,76,0
8049,L55228,L,300.6,311.9,1413,41.3,43,0
3428,L50607,L,301.6,310.6,1562,34.4,162,0
8225,L55404,L,299.1,310.5,1496,35.2,60,0
2879,H32292,H,300.5,309.4,1502,34.3,40,0
1367,M16226,M,298.7,310.1,1368,56.8,72,0
6847,M21706,M,301.2,311.5,1498,49.5,3,0
